3 16 -36.000 0.000 -102.663 -36.763 0.000 -109.878 -40.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -102.663 -36.763 0.000 -109.878 -38.236 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -102.663 -38.236 0.000 -109.878 -39.650 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.535 0.000 -113.542 -33.146 0.000 -112.202 -32.662 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -102.663 -33.146 0.000 -112.202 -34.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -102.663 -34.111 0.000 -111.089 -36.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -102.663 -34.111 0.000 -111.089 -35.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -102.663 -35.350 0.000 -110.293 -36.763 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.432 0.000 109.600 47.491 0.000 109.040 40.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 108.157 47.491 0.000 109.040 47.758 0.000 108.315 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 108.157 47.758 0.000 108.315 38.567 0.000 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 38.463 47.758 0.000 108.315 48.221 0.000 107.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 38.463 48.221 0.000 107.696 48.840 0.000 107.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.742 0.000 108.315 78.009 0.000 109.040 100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 108.157 78.009 0.000 109.040 78.068 0.000 109.600 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 108.157 78.068 0.000 109.600 100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 78.068 0.000 109.600 78.068 0.000 112.867 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 78.068 0.000 112.867 78.016 0.000 113.393 100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 78.016 0.000 113.393 77.815 0.000 114.006 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 77.815 0.000 114.006 77.474 0.000 114.554 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 51.905 0.000 117.478 51.259 0.000 117.243 40.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 51.259 0.000 117.243 50.765 0.000 116.915 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.685 0.000 114.006 47.484 0.000 113.393 40.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 47.484 0.000 113.393 47.432 0.000 112.867 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 50.765 0.000 116.915 48.396 0.000 114.932 40.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 48.396 0.000 114.932 48.026 0.000 114.554 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 48.026 0.000 114.554 47.685 0.000 114.006 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.474 0.000 114.554 77.104 0.000 114.932 100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 77.104 0.000 114.932 74.735 0.000 116.915 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 74.735 0.000 116.915 74.241 0.000 117.243 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 74.241 0.000 117.243 73.595 0.000 117.478 100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 73.595 0.000 117.478 73.006 0.000 117.543 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 73.006 0.000 117.543 40.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 73.006 0.000 117.543 52.494 0.000 117.543 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 117.856 52.494 0.000 117.543 51.905 0.000 117.478 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.082 0.000 110.753 -19.654 0.000 110.196 -20.722 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.082 0.000 110.753 -20.722 0.000 108.157 -20.351 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.588 0.000 117.807 -18.145 0.000 117.379 -20.722 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 117.856 -18.145 0.000 117.379 -19.654 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 117.856 -19.654 0.000 115.870 -20.082 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -19.654 0.000 110.196 -19.097 0.000 109.768 -20.722 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 108.157 -19.097 0.000 109.768 -18.447 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 108.157 -18.447 0.000 109.499 -16.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.082 0.000 115.313 -20.351 0.000 114.663 -20.722 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 117.856 -20.351 0.000 114.663 -20.443 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 117.856 -20.443 0.000 113.966 -20.443 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.938 0.000 118.076 -20.722 0.000 150.000 -16.241 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.241 0.000 118.168 -20.722 0.000 150.000 -16.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.241 0.000 118.168 -16.000 0.000 150.000 -16.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 118.168 -16.000 0.000 150.000 -12.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 118.168 -12.000 0.000 150.000 -12.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 118.168 -12.000 0.000 150.000 -8.163 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 118.168 -8.163 0.000 150.000 -8.163 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 118.168 -8.163 0.000 150.000 -7.163 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.912 0.000 117.807 -2.562 0.000 118.076 0.972 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 150.000 -2.562 0.000 118.076 -3.259 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 150.000 -3.259 0.000 118.168 -7.163 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 150.000 -3.259 0.000 118.168 -7.163 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 150.000 -7.163 0.000 118.168 -8.163 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 109.407 -1.750 0.000 109.407 0.972 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.582 0.000 115.313 0.154 0.000 115.870 0.972 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 117.856 0.154 0.000 115.870 -1.355 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 117.856 -1.355 0.000 117.379 -1.912 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.750 0.000 109.407 -1.053 0.000 109.499 0.972 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 108.157 -1.053 0.000 109.499 -0.404 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 108.157 -0.404 0.000 109.768 0.154 0.000 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 0.000 110.196 0.582 0.000 110.753 0.972 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 108.157 0.582 0.000 110.753 0.851 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 108.157 0.851 0.000 111.403 0.943 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.943 0.000 112.100 0.943 0.000 113.966 0.972 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 117.856 0.943 0.000 113.966 0.851 0.000 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 117.856 0.851 0.000 114.663 0.582 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 108.157 -8.163 0.000 109.407 -8.163 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 108.157 -8.163 0.000 109.407 -7.163 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 108.157 -7.163 0.000 109.407 -7.163 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 108.157 -7.163 0.000 109.407 0.972 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 108.157 0.972 0.000 108.157 0.000 0.000 52.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 52.500 0.972 0.000 108.157 0.978 0.000 52.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.447 0.000 109.499 -17.750 0.000 109.407 -16.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 108.157 -17.750 0.000 109.407 -16.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 108.157 -16.000 0.000 109.407 -12.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 110.196 -24.000 0.000 108.157 -31.904 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.904 0.000 109.768 -24.000 0.000 108.157 -31.663 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.904 0.000 109.768 -31.663 0.000 108.157 -32.663 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.557 0.000 112.100 -30.557 0.000 113.966 -24.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 110.196 -30.918 0.000 110.753 -24.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 108.157 -30.918 0.000 110.753 -30.649 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 108.157 -30.649 0.000 111.403 -30.557 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 109.407 -33.250 0.000 109.407 -32.663 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 108.157 -33.250 0.000 109.407 -32.553 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 108.157 -32.553 0.000 109.499 -31.904 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -51.851 0.000 111.403 -51.582 0.000 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 110.753 -51.154 0.000 110.196 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -51.154 0.000 110.196 -50.596 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -50.596 0.000 109.768 -49.947 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 115.313 -100.000 0.000 117.856 -51.154 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.154 0.000 115.870 -100.000 0.000 117.856 -49.645 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 115.313 -51.851 0.000 114.663 -100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 117.856 -51.851 0.000 114.663 -51.943 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 117.856 -51.943 0.000 113.966 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -51.943 0.000 113.966 -51.943 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -51.943 0.000 112.100 -51.851 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 108.157 -36.000 0.000 108.157 -36.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 109.407 -36.000 0.000 108.157 -40.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 109.407 -40.000 0.000 108.157 -40.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 109.407 -40.000 0.000 108.157 -49.250 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.947 0.000 109.499 -49.250 0.000 109.407 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -49.250 0.000 109.407 -40.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -40.000 0.000 108.157 -38.567 0.000 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 38.463 -40.000 0.000 108.157 -36.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 38.463 -36.000 0.000 108.157 -36.110 0.000 40.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 40.417 -36.000 0.000 108.157 -32.663 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 40.417 -32.663 0.000 108.157 -32.775 0.000 42.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 42.758 -32.663 0.000 108.157 -31.663 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 42.758 -31.663 0.000 108.157 -31.745 0.000 43.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 43.415 -31.663 0.000 108.157 -24.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 43.415 -24.000 0.000 108.157 -30.000 0.000 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 44.462 -24.000 0.000 108.157 -20.722 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 44.462 -20.722 0.000 108.157 -20.521 0.000 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 48.882 -20.722 0.000 108.157 -16.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 48.882 -16.000 0.000 108.157 -12.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 108.157 -16.000 0.000 108.157 -12.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 108.157 -12.000 0.000 109.407 -8.163 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 150.000 -48.438 0.000 118.076 -49.088 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.645 0.000 117.379 -100.000 0.000 117.856 -49.088 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.088 0.000 117.807 -100.000 0.000 117.856 -100.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.088 0.000 117.807 -100.000 0.000 150.000 -40.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 150.000 -40.000 0.000 118.168 -40.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 150.000 -40.000 0.000 118.168 -47.741 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 150.000 -47.741 0.000 118.168 -48.438 0.000 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.412 0.000 117.807 -34.062 0.000 118.076 -32.663 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 150.000 -34.062 0.000 118.076 -34.759 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 150.000 -34.759 0.000 118.168 -36.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 150.000 -34.759 0.000 118.168 -36.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 150.000 -36.000 0.000 118.168 -40.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.557 0.000 113.966 -30.649 0.000 114.663 -24.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 117.856 -30.649 0.000 114.663 -30.918 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 117.856 -30.918 0.000 115.313 -31.663 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.663 0.000 117.856 -30.918 0.000 115.313 -31.346 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.663 0.000 117.856 -31.346 0.000 115.870 -32.855 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -102.663 42.675 0.000 -115.000 42.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.675 0.000 -115.000 100.000 0.000 -102.663 42.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.465 0.000 -116.458 100.000 0.000 -102.663 100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.465 0.000 -116.458 100.000 0.000 -150.000 41.854 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.465 0.000 -113.542 41.854 0.000 -112.202 100.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -102.663 41.854 0.000 -112.202 40.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -102.663 40.889 0.000 -111.089 40.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -150.000 36.000 0.000 -150.000 36.764 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.764 0.000 -120.122 38.237 0.000 -120.122 40.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -150.000 38.237 0.000 -120.122 39.650 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -150.000 39.650 0.000 -119.707 100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -150.000 39.650 0.000 -119.707 40.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -150.000 40.889 0.000 -118.911 41.854 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -102.663 35.350 0.000 -110.293 31.663 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -102.663 35.350 0.000 -110.293 34.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.535 0.000 -116.458 33.147 0.000 -117.798 31.663 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -150.000 33.147 0.000 -117.798 34.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -150.000 34.111 0.000 -118.911 36.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -150.000 34.111 0.000 -118.911 35.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -150.000 35.350 0.000 -119.707 36.764 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.111 0.000 -111.089 33.147 0.000 -112.202 31.663 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -102.663 33.147 0.000 -112.202 32.535 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -102.663 32.535 0.000 -113.542 32.325 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.889 0.000 -111.089 39.650 0.000 -110.293 40.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -102.663 39.650 0.000 -110.293 38.237 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -102.663 38.237 0.000 -109.878 36.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -102.663 38.237 0.000 -109.878 36.764 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -102.663 36.764 0.000 -109.878 35.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.325 0.000 -115.000 -7.535 0.000 -113.542 -7.162 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.162 0.000 -102.663 -7.535 0.000 -113.542 -8.162 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.535 0.000 -116.458 -7.162 0.000 -150.000 -8.146 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -117.798 -7.162 0.000 -150.000 -8.162 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -117.798 -8.162 0.000 -150.000 -9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -118.911 -14.650 0.000 -119.707 -16.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -150.000 -14.650 0.000 -119.707 -13.236 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -150.000 -13.236 0.000 -120.122 -12.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 -150.000 -13.236 0.000 -120.122 -11.763 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 -150.000 -11.763 0.000 -120.122 -8.162 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.162 0.000 -150.000 -11.763 0.000 -120.122 -10.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.162 0.000 -150.000 -10.350 0.000 -119.707 -9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -118.911 -16.000 0.000 -150.000 -16.853 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -117.798 -16.000 0.000 -150.000 -20.722 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -117.798 -20.722 0.000 -150.000 -17.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.465 0.000 -116.458 -20.722 0.000 -150.000 -17.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.675 0.000 -115.000 -20.722 0.000 -150.000 -20.722 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.675 0.000 -115.000 -20.722 0.000 -102.663 -17.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.237 0.000 -109.878 -16.000 0.000 -102.663 -11.763 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -109.878 -16.000 0.000 -102.663 -12.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -109.878 -12.000 0.000 -102.663 -10.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.237 0.000 -109.878 -14.650 0.000 -110.293 -16.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -102.663 -14.650 0.000 -110.293 -15.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -102.663 -15.889 0.000 -111.089 -20.722 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
